김선빈 (Sun-Bin Kim),10008,올시즌,2024,KIA,34,2B,1.49,0.12,58,227,224,195,26,60,7,0,5,82,26,3,0,25,4,0,21,9,2,0,0.308,0.397,0.421,0.818,0.023,115.1,1.61
안치홍 (Chi-Hong An),10014,올시즌,2024,한화,33,DH,0.88,-0.72,62,265,265,234,35,62,9,0,8,95,30,2,1,25,4,0,40,2,0,2,0.265,0.343,0.406,0.749,-0.004,94.6,0.16
이용규 (Yong-Gyu Lee),10035,올시즌,2024,넥센,38,LF,0.89,0.12,32,134,132,108,15,32,3,0,1,38,6,2,1,18,5,0,19,3,2,1,0.296,0.417,0.352,0.769,0.027,118.2,1.01
이재원 (Jae-Won Lee),10082,올시즌,2024,한화,35,C,-0.14,0.07,17,37,36,28,3,5,0,0,0,5,3,0,0,5,2,1,5,1,1,1,0.179,0.333,0.179,0.512,-0.070,46.6,-0.07
최정 (Jeong Choi),10106,올시즌,2024,,36,3B,2.81,-0.43,55,235,235,197,38,57,13,1,18,126,54,5,0,26,9,0,45,6,0,3,0.289,0.391,0.640,1.031,0.076,155.9,2.38
김강민 (Kang-Min Kim),10108,올시즌,2024,한화,41,CF,0.13,0.08,28,61,61,54,3,16,0,0,1,19,6,0,0,4,3,0,13,1,0,0,0.296,0.377,0.352,0.729,-0.012,89.1,0.22
이명기 (Myung-Ki Lee),10119,올시즌,2024,한화,36,DH,-0.14,0.02,4,8,7,7,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0.000,0.000,0.000,0.000,-0.324,-117.0,-0.12
양의지 (Eui-Ji Yang),10165,올시즌,2024,두산,36,C,2.11,-0.02,58,240,238,220,26,78,11,0,8,113,52,2,0,12,3,2,21,6,0,5,0.355,0.388,0.514,0.902,0.050,135.8,2.10
최재훈 (Jae-Hun Choi),10170,올시즌,2024,한화,34,C,0.97,0.45,47,161,157,126,18,38,8,0,0,46,15,0,0,15,12,0,26,2,4,4,0.302,0.414,0.365,0.779,0.024,115.6,1.42
김재호 (Jae-Ho Kim),10174,올시즌,2024,두산,38,SS,0.02,-0.26,20,57,55,45,6,11,3,0,0,14,3,0,0,8,1,0,6,2,2,1,0.244,0.364,0.311,0.675,-0.018,84.6,-0.24
이원석 (Won-Seok Lee),10180,올시즌,2024,넥센,37,1B,-0.26,-0.45,28,85,85,72,5,16,3,0,0,19,6,0,0,10,1,0,11,2,0,2,0.222,0.318,0.264,0.582,-0.064,49.8,-0.71
최주환 (Joo-Hwan Choi),10182,올시즌,2024,넥센,35,1B,-1.36,-0.31,51,223,223,201,18,38,6,0,4,56,24,0,1,16,3,1,44,6,0,3,0.189,0.256,0.279,0.535,-0.093,27.1,-1.68
허경민 (Kyeong-Min Heo),10184,올시즌,2024,두산,33,3B,2.40,0.47,52,213,213,185,35,68,15,0,2,89,30,2,0,14,10,0,11,1,0,4,0.368,0.432,0.481,0.913,0.070,151.5,2.87
김현수 (Hyun-Soo Kim),10187,올시즌,2024,LG,35,DH,1.76,-0.71,63,273,273,246,35,77,15,2,6,114,39,2,1,23,1,1,33,6,0,3,0.313,0.370,0.463,0.833,0.025,116.9,1.05
박건우 (Geon-Woo Park),10189,올시즌,2024,NC,33,RF,2.38,-0.43,59,244,242,216,39,74,17,1,5,108,33,2,0,26,1,3,37,5,0,1,0.343,0.414,0.500,0.914,0.056,140.4,1.95
정수빈 (Soo-Bin Jeong),10195,올시즌,2024,두산,33,CF,0.77,0.42,64,284,279,241,47,61,8,3,2,81,18,24,3,29,4,1,32,5,5,5,0.253,0.337,0.336,0.673,-0.023,80.5,1.20
강민호 (Min-Ho Kang),10232,올시즌,2024,삼성,38,C,0.56,0.10,61,182,181,159,17,45,4,1,3,60,24,0,0,16,4,1,15,8,0,3,0.283,0.357,0.377,0.734,-0.007,93.0,0.66
장성우 (Sung-Woo Jang),10235,올시즌,2024,KT,33,C,0.91,0.87,58,204,204,174,16,46,9,0,5,70,32,3,0,28,0,0,36,3,0,2,0.264,0.363,0.402,0.765,0.003,99.9,1.78
김민성 (Min-Sung Kim),10238,올시즌,2024,롯데,35,3B,0.04,0.21,33,81,81,67,5,14,5,0,2,25,8,0,1,10,3,0,17,1,0,1,0.209,0.333,0.373,0.706,-0.026,78.1,0.25
오태곤 (Tae-Gon Oh),10249,올시즌,2024,SSG,32,1B,0.43,0.42,54,85,84,76,11,21,3,0,1,27,6,12,0,8,0,1,19,0,1,0,0.276,0.345,0.355,0.700,-0.017,85.2,0.85
정훈 (Hoon Jung),10253,올시즌,2024,롯데,36,1B,0.33,-0.32,38,143,143,132,12,35,9,0,3,53,15,1,0,11,0,0,25,1,0,0,0.265,0.322,0.402,0.724,-0.019,83.2,0.01
손아섭 (Ah-Sub Son),10261,올시즌,2024,NC,35,DH,0.58,0.20,61,274,273,258,33,76,12,0,4,100,39,6,2,11,0,0,47,1,1,4,0.295,0.319,0.388,0.707,-0.019,83.4,0.78
전준우 (Jun-Woo Jeon),10266,올시즌,2024,롯데,37,DH,1.73,-0.56,40,176,176,159,20,50,11,1,7,84,31,3,1,14,2,0,26,4,0,1,0.314,0.375,0.528,0.903,0.057,140.9,1.17
이지영 (Ji-Young Lee),10312,올시즌,2024,,37,C,0.41,0.71,54,193,191,177,23,52,3,1,2,63,21,5,1,9,4,0,16,4,2,1,0.294,0.340,0.356,0.696,-0.020,82.7,1.11
김상수 (Sang-Su Kim),10320,올시즌,2024,,33,SS,0.14,0.22,45,159,155,140,23,32,7,1,2,47,19,2,1,12,2,0,19,4,4,1,0.229,0.297,0.336,0.633,-0.036,71.1,0.36
최형우 (Hyung-Woo Choi),10344,올시즌,2024,KIA,40,DH,1.46,-0.72,59,254,254,226,34,61,15,1,9,105,49,0,1,25,1,2,40,1,0,2,0.270,0.343,0.465,0.808,0.022,114.5,0.74
박동원 (Dong-Won Park),10387,올시즌,2024,LG,33,C,2.08,0.69,55,209,207,175,26,48,10,0,10,88,36,1,0,30,0,1,42,7,1,3,0.274,0.375,0.503,0.878,0.059,142.1,2.77
오재일 (Jae-Il Oh),10400,올시즌,2024,KT,37,1B,-0.10,-0.40,32,97,97,88,9,19,7,1,4,40,11,0,0,8,0,0,29,6,0,1,0.216,0.278,0.455,0.733,-0.045,63.9,-0.50
황재균 (Jae-Gyun Hwang),10407,올시즌,2024,KT,36,3B,0.09,0.35,61,250,247,224,28,57,8,0,3,74,19,4,3,21,1,0,40,5,3,1,0.254,0.320,0.330,0.650,-0.037,70.3,0.44
김태군 (Tae-Kun Kim),10459,올시즌,2024,KIA,34,C,0.13,0.41,45,115,113,100,11,24,3,0,3,36,17,0,0,7,6,0,9,6,2,0,0.240,0.327,0.360,0.687,-0.026,78.5,0.53
박경수 (Kyeong-Su Park),10469,올시즌,2024,KT,39,2B,0.12,-0.03,5,3,3,3,2,2,1,0,0,3,1,0,0,0,0,0,1,0,0,0,0.667,0.667,1.000,1.667,0.359,370.7,0.10
박병호 (Byung-Ho Park),10470,올시즌,2024,삼성,37,1B,0.25,-0.45,54,163,163,137,15,31,2,0,6,51,18,1,0,22,4,0,49,9,0,0,0.226,0.350,0.372,0.722,-0.019,83.4,-0.21
오지환 (Ji-Hwan Oh),10475,올시즌,2024,LG,33,SS,0.85,0.51,54,198,197,168,31,40,16,1,2,64,16,11,3,27,2,0,58,2,1,0,0.238,0.350,0.381,0.731,0.002,99.7,1.36
오선진 (Sun-Jin Oh),10557,올시즌,2024,롯데,34,2B,-0.03,0.08,8,12,11,8,0,1,0,0,0,1,0,0,0,1,2,0,4,0,1,0,0.125,0.364,0.125,0.489,-0.057,58.4,0.06
김성현 (Sung-Hyun Kim),10636,올시즌,2024,,36,2B,0.12,0.37,19,66,65,56,10,13,2,0,0,15,5,1,0,5,4,0,8,2,1,0,0.232,0.338,0.268,0.606,-0.028,77.2,0.49
김헌곤 (Heon-Gon Kim),10640,올시즌,2024,삼성,35,RF,0.68,-0.30,50,121,120,111,18,35,6,0,4,53,16,1,1,8,1,0,24,1,1,0,0.315,0.367,0.477,0.844,0.021,113.5,0.38
김재환 (Jae-Hwan Kim),10643,올시즌,2024,두산,35,DH,1.60,-0.90,62,254,251,213,33,55,11,0,14,108,45,0,0,31,4,3,77,6,0,6,0.258,0.354,0.507,0.861,0.024,115.9,0.69
고종욱 (Jong-Wook Ko),10659,올시즌,2024,KIA,34,LF,0.20,-0.04,22,27,27,24,3,7,2,0,1,12,4,0,0,3,0,0,4,2,0,0,0.292,0.370,0.500,0.870,0.025,117.1,0.16
허도환 (Do-Hwan Heo),10684,올시즌,2024,LG,39,C,-0.09,-0.26,31,69,64,52,8,10,2,0,0,12,8,0,0,5,6,0,18,2,5,1,0.192,0.328,0.231,0.559,-0.060,56.1,-0.35
김민식 (Min-Sik Kim),10707,올시즌,2024,,34,C,0.23,0.11,12,32,32,25,1,6,3,0,0,9,3,0,0,7,0,0,7,1,0,0,0.240,0.406,0.360,0.766,0.034,124.0,0.34
유강남 (Kang-Nam Yoo),10753,올시즌,2024,롯데,31,C,-0.49,0.40,46,140,138,125,7,24,3,0,5,42,17,0,0,7,6,0,25,2,2,0,0.192,0.268,0.336,0.604,-0.064,50.4,-0.09
박승욱 (Seung-Wook Park),10804,올시즌,2024,롯데,31,SS,0.10,-0.55,58,154,154,140,19,37,6,0,3,52,14,1,4,10,4,0,36,2,0,0,0.264,0.331,0.371,0.702,-0.019,83.8,-0.45
최항 (Hang Choi),10810,올시즌,2024,롯데,29,2B,-0.49,0.17,35,83,83,75,4,16,2,0,0,18,6,0,0,8,0,0,19,2,0,0,0.213,0.289,0.240,0.529,-0.091,28.8,-0.32
한유섬 (Yu-Seom Han),10815,올시즌,2024,SSG,34,RF,0.51,-0.55,55,215,213,184,30,41,9,0,12,86,40,0,1,23,5,2,73,1,0,3,0.223,0.321,0.467,0.788,-0.019,83.5,-0.05
김준태 (Jun-Tae Kim),10835,올시즌,2024,KT,29,C,0.07,0.10,23,30,30,25,6,6,2,0,0,8,3,0,0,5,0,0,6,0,0,0,0.240,0.367,0.320,0.687,-0.012,88.6,0.17
신본기 (Bon-Ki Shin),10840,올시즌,2024,KT,34,SS,1.12,0.17,44,96,91,72,13,23,3,0,3,35,15,2,0,14,3,0,16,3,5,2,0.319,0.440,0.486,0.926,0.070,148.2,1.29
서건창 (Geon-Chang Seo),10855,올시즌,2024,KIA,34,1B,0.57,-0.11,45,119,119,98,20,26,6,0,1,35,10,3,1,19,1,0,13,1,0,1,0.265,0.387,0.357,0.744,0.003,100.6,0.46
김재현 (Jae-Hyun Kim),10870,올시즌,2024,넥센,30,C,-0.75,0.25,53,172,168,155,18,36,7,0,0,43,16,0,0,4,6,0,33,5,4,3,0.232,0.274,0.277,0.551,-0.082,37.2,-0.50
박세혁 (Se-Hyuk Park),10891,올시즌,2024,NC,33,C,0.36,0.02,36,72,69,61,4,17,5,0,0,22,4,1,0,7,1,0,20,2,3,0,0.279,0.362,0.361,0.723,0.005,102.0,0.38
구자욱 (Ja-Wook Koo),10892,올시즌,2024,삼성,30,LF,2.25,0.01,60,267,266,236,36,71,16,1,10,119,41,4,2,21,8,1,40,3,0,2,0.301,0.375,0.504,0.879,0.041,128.8,2.26
류지혁 (Ji-Hyeok Ryu),10894,올시즌,2024,삼성,29,2B,0.59,0.02,44,163,162,141,20,41,4,0,1,48,22,4,3,16,3,0,33,2,1,2,0.291,0.370,0.340,0.710,0.000,97.8,0.61
하주석 (Joo-Seok Ha),10913,올시즌,2024,한화,29,SS,-0.08,-0.10,16,55,54,50,2,13,4,0,0,17,4,1,2,3,1,0,15,0,1,0,0.260,0.315,0.340,0.655,-0.040,68.4,-0.18
강승호 (Seung-Ho Kang),11087,올시즌,2024,두산,29,2B,1.35,0.57,66,272,270,254,36,72,14,5,10,126,42,9,3,13,1,1,86,2,1,3,0.283,0.317,0.496,0.813,0.008,104.0,1.92
장승현 (Seung-Hyeon Jang),11097,올시즌,2024,두산,29,C,-0.11,0.09,9,23,22,20,1,4,2,0,0,6,0,0,1,2,0,0,5,0,1,0,0.200,0.273,0.300,0.573,-0.063,52.0,-0.03
김인태 (In-Tae Kim),11098,올시즌,2024,두산,29,LF,-0.23,-0.23,10,26,26,23,3,4,0,0,1,7,2,0,0,2,0,0,7,1,0,1,0.174,0.231,0.304,0.535,-0.125,3.0,-0.46
이우성 (Woo-Sung Lee),11099,올시즌,2024,KIA,29,1B,2.02,-1.18,59,244,244,214,43,68,8,0,8,100,39,5,1,27,2,0,49,7,0,1,0.318,0.398,0.467,0.865,0.038,127.2,0.84
한승택 (Seung-Taek Han),11119,올시즌,2024,KIA,29,C,0.01,-0.14,4,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000,0.500,0.000,0.500,0.030,120.9,-0.12
박민우 (Min-Woo Park),11137,올시즌,2024,NC,30,2B,1.13,0.83,46,214,208,181,26,52,8,2,1,67,14,18,4,23,6,3,34,2,3,1,0.287,0.384,0.370,0.754,0.009,105.0,1.96
강진성 (Jin-Sung Kang),11148,올시즌,2024,,30,DH,-0.17,0.09,16,31,30,27,4,5,0,0,0,5,2,0,0,3,0,0,5,0,1,0,0.185,0.267,0.185,0.452,-0.083,37.4,-0.08
김성욱 (Seong-wook Kim),11153,올시즌,2024,NC,30,CF,0.48,0.28,61,227,226,195,31,41,6,1,9,76,34,6,1,19,11,0,40,4,1,1,0.210,0.314,0.390,0.704,-0.023,80.8,0.77
나성범 (Sung-Beom Na),11162,올시즌,2024,KIA,34,DH,0.22,-0.10,32,139,138,119,14,27,3,0,6,48,20,0,0,20,0,1,33,4,0,0,0.227,0.338,0.403,0.741,-0.019,83.5,0.13
노진혁 (Jin-Hyuk Roh),11165,올시즌,2024,롯데,34,SS,-0.63,-0.04,27,68,68,59,4,9,2,0,0,11,4,0,0,6,1,0,17,1,0,2,0.153,0.235,0.186,0.421,-0.116,9.8,-0.68
권희동 (Hui-Dong Kwon),11172,올시즌,2024,NC,33,LF,1.47,0.64,60,251,251,203,28,58,10,1,1,73,30,2,0,40,5,0,33,5,0,3,0.286,0.410,0.360,0.770,0.019,112.7,2.11
박해민 (Hae-Min Park),11190,올시즌,2024,LG,33,CF,0.63,0.36,65,261,258,227,35,64,6,4,1,81,28,25,5,20,4,0,44,2,3,7,0.282,0.341,0.357,0.698,-0.030,75.4,0.98
박계범 (Gye-Beom Park),11198,올시즌,2024,두산,27,2B,0.20,-0.62,24,20,20,15,5,3,1,0,0,4,0,1,0,5,0,0,7,2,0,0,0.200,0.400,0.267,0.667,0.027,118.2,-0.43
배정대 (Jeong-Dae Bae),11212,올시즌,2024,KT,28,CF,0.39,-0.03,32,144,144,125,15,34,9,1,1,48,13,4,4,15,0,0,34,1,0,4,0.272,0.340,0.384,0.724,-0.008,91.8,0.36
양석환 (Seok-Hwan Yang),11213,올시즌,2024,두산,32,1B,1.78,-0.85,66,274,274,245,39,60,13,0,16,121,49,3,2,25,3,0,58,11,0,1,0.245,0.321,0.494,0.815,0.025,117.2,0.93
장준원 (Jun-Won Jang),11214,올시즌,2024,KT,28,SS,-0.10,0.14,12,8,8,7,1,1,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0.143,0.250,0.143,0.393,-0.128,0.7,0.03
채은성 (Eun-Seong Chae),11215,올시즌,2024,한화,33,1B,0.00,-0.37,45,187,187,169,22,39,7,0,5,61,29,1,1,14,2,0,34,3,0,2,0.231,0.294,0.361,0.655,-0.038,69.4,-0.37
임지열 (Ji-Yeol Lim),11225,올시즌,2024,키움,28,RF,-0.38,-0.42,21,55,55,47,4,5,0,0,1,8,5,0,0,7,0,0,16,2,0,1,0.106,0.218,0.170,0.388,-0.110,14.2,-0.81
임병욱 (Byeong-Wook Lim),11226,올시즌,2024,넥센,28,CF,0.03,-0.13,15,36,36,33,4,9,1,0,0,10,3,1,0,3,0,0,10,1,0,0,0.273,0.333,0.303,0.636,-0.049,60.8,-0.10
이창진 (Chang-Jin Lee),11233,올시즌,2024,KIA,32,RF,0.57,-0.45,51,108,105,79,16,20,4,0,0,24,6,2,1,23,1,0,18,2,3,2,0.253,0.419,0.304,0.723,0.007,103.3,0.12
김태진 (Tae-Jin Kim),11244,올시즌,2024,키움,28,2B,-0.13,0.12,14,26,26,25,3,6,1,0,0,7,1,0,0,1,0,1,1,0,0,0,0.240,0.269,0.280,0.549,-0.089,30.4,-0.02
강한울 (Han-Wool Kang),11255,올시즌,2024,삼성,32,3B,-0.43,0.07,18,25,22,21,1,2,0,0,0,2,1,0,0,0,0,0,6,1,3,1,0.095,0.091,0.095,0.186,-0.249,-68.4,-0.36
박찬호 (Chan-Ho Park),11261,올시즌,2024,KIA,28,SS,0.83,1.07,55,245,243,228,36,71,12,0,2,89,21,13,6,12,1,0,22,3,2,2,0.311,0.346,0.390,0.736,-0.004,95.0,1.90
김호령 (Ho-Ryeong Kim),11298,올시즌,2024,KIA,31,CF,-0.16,0.45,34,36,36,31,5,5,0,0,1,8,3,2,1,5,0,0,16,0,0,0,0.161,0.278,0.258,0.536,-0.086,32.6,0.29
황대인 (Dae-In Hwang),11306,올시즌,2024,KIA,27,1B,0.02,-0.04,3,7,7,7,1,2,1,0,0,3,3,0,0,0,0,0,1,0,0,0,0.286,0.286,0.429,0.715,-0.030,75.2,-0.02
안승한 (Seung-Han Ahn),11328,올시즌,2024,두산,31,C,-0.06,0.06,4,5,5,5,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.200,0.200,0.200,0.400,-0.145,-12.3,0.00
문상철 (Sang-Cheol Moon),11333,올시즌,2024,KT,32,1B,1.91,0.08,56,199,199,173,26,52,4,0,10,86,30,3,1,21,4,1,44,4,0,1,0.301,0.387,0.497,0.884,0.053,137.9,1.99
