김선빈 (Sun-Bin Kim),10008,올시즌,2024,KIA,34,2B,1.49,0.12,58,227,224,195,26,60,7,0,5,82,26,3,0,25,4,0,21,9,2,0,0.308,0.397,0.421,0.818,0.023,115.1,1.61
김태훈 (Tae-Hun Kim),11336,올시즌,2024,삼성,27,RF,0.01,0.16,9,16,16,15,2,4,1,0,0,5,1,0,0,0,1,0,2,1,0,0,0.267,0.313,0.333,0.646,-0.049,60.7,0.18
김민혁 (Min-Hyeok Kim),11339,올시즌,2024,KT,28,LF,0.43,-0.44,50,163,161,142,11,43,4,0,0,47,21,2,0,18,1,1,18,4,1,1,0.303,0.383,0.331,0.714,-0.008,92.4,0.00
송민섭 (Min-Seop Song),11342,올시즌,2024,KT,32,CF,-0.06,-0.02,5,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,-0.295,-126.1,-0.08
김재성 (Jae-Seong Kim),11344,올시즌,2024,삼성,27,C,-0.03,-0.10,10,23,23,20,3,4,1,0,0,5,1,0,0,3,0,0,5,1,0,0,0.200,0.304,0.250,0.554,-0.039,68.7,-0.12
안익훈 (Ik-Hun Ahn),11347,올시즌,2024,LG,27,RF,0.01,0.09,4,7,7,6,2,2,1,0,0,3,1,0,0,0,0,0,0,0,0,1,0.333,0.286,0.500,0.786,-0.026,78.0,0.10
송성문 (Sung-Moon Song),11376,올시즌,2024,키움,27,3B,2.26,0.49,59,225,225,195,29,65,10,2,8,103,42,1,0,23,1,0,24,2,0,6,0.333,0.396,0.528,0.924,0.055,139.9,2.75
오윤석 (Yoon-Seok Oh),11397,올시즌,2024,KT,31,2B,0.04,0.20,24,49,49,41,8,11,3,0,0,14,8,0,0,6,0,0,12,1,0,2,0.268,0.347,0.341,0.688,-0.033,73.1,0.24
이도윤 (Do-Yun Lee),11414,올시즌,2024,한화,27,SS,0.36,0.94,56,142,142,128,20,37,3,2,0,44,18,3,2,10,2,0,19,1,0,2,0.289,0.345,0.344,0.689,-0.011,89.4,1.30
전병우 (Byung-Woo Jeon),11422,올시즌,2024,삼성,31,3B,0.06,-0.02,8,20,20,17,1,4,2,0,0,6,1,0,0,2,1,0,8,0,0,0,0.235,0.350,0.353,0.703,-0.010,90.0,0.04
김웅빈 (Woong-Bin Kim),12503,올시즌,2024,키움,27,DH,-0.12,-0.01,6,18,17,13,1,1,0,0,0,1,1,0,0,3,1,0,6,0,1,0,0.077,0.294,0.077,0.371,-0.102,24.8,-0.13
이형종 (Hyeong-Jong Lee),12516,올시즌,2024,키움,34,RF,0.93,0.00,21,87,87,71,18,19,3,0,4,34,17,1,0,15,1,0,17,0,0,0,0.268,0.402,0.479,0.881,0.057,141.3,0.93
박준영 (Jun-Young Park),12522,올시즌,2024,두산,26,SS,0.35,0.54,34,118,117,99,16,21,5,1,4,40,14,0,0,15,2,0,32,0,1,1,0.212,0.325,0.404,0.729,-0.005,94.0,0.89
서예일 (Ye-Il Seo),12523,올시즌,2024,두산,30,3B,-0.09,0.02,15,14,14,14,1,4,0,0,0,4,1,0,0,0,0,0,3,0,0,0,0.286,0.286,0.286,0.572,-0.092,28.0,-0.06
조수행 (Su-Haeng Cho),12524,올시즌,2024,두산,30,LF,0.86,0.45,59,179,172,154,32,44,2,1,0,48,11,33,3,17,0,1,19,1,7,1,0.286,0.355,0.312,0.667,-0.021,82.8,1.31
최원준 (Won-Jun Choi),12534,올시즌,2024,KIA,26,CF,1.01,-0.03,61,228,226,206,27,60,13,2,3,86,26,13,6,18,2,0,35,5,2,0,0.291,0.354,0.417,0.771,0.006,102.6,0.98
이진영 (Jin-Young Lee),12539,올시즌,2024,한화,26,CF,-0.09,0.10,23,63,63,55,9,11,4,0,0,15,8,0,0,6,2,0,18,1,0,0,0.200,0.302,0.273,0.575,-0.065,49.0,0.01
김규성 (Kyu-Sung Kim),12540,올시즌,2024,KIA,26,SS,0.12,-0.19,6,4,4,2,1,1,1,0,0,2,2,0,0,2,0,0,1,0,0,0,0.500,0.750,1.000,1.750,0.317,339.0,-0.07
김주성 (Ju-Sung Kim),12545,올시즌,2024,LG,25,3B,-0.02,0.04,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,-0.295,-126.1,0.02
홍창기 (Chang-Ki Hong),12546,올시즌,2024,LG,30,RF,3.08,-0.02,62,284,283,220,49,73,4,3,3,92,33,7,5,55,6,2,40,5,1,2,0.332,0.473,0.418,0.891,0.069,150.0,3.06
김동엽 (Dong-Yub Kim),12548,올시즌,2024,삼성,33,DH,-0.01,0.00,6,14,13,11,1,2,1,0,0,3,2,0,0,1,1,1,5,0,0,1,0.182,0.286,0.273,0.559,-0.041,69.1,-0.01
김기연 (Ki-Yeon Kim),12549,올시즌,2024,두산,26,C,0.22,0.27,34,100,100,91,13,25,5,0,2,36,9,0,2,7,2,0,17,3,0,0,0.275,0.340,0.396,0.736,-0.003,95.5,0.49
도태훈 (Tae-Hun Do),12560,올시즌,2024,NC,30,2B,0.13,0.19,40,75,73,57,6,12,3,0,0,15,6,0,0,11,4,0,13,2,2,1,0.211,0.370,0.263,0.633,-0.016,86.2,0.32
이성규 (Sung-Gyu Lee),12562,올시즌,2024,삼성,30,RF,0.96,0.68,60,156,152,129,22,32,5,0,10,67,27,6,0,12,9,0,43,2,4,2,0.248,0.349,0.519,0.868,0.016,109.7,1.63
장진혁 (Jin-Hyuk Jang),12583,올시즌,2024,한화,30,CF,0.03,-0.17,22,66,65,60,14,13,2,0,2,21,10,5,1,4,1,0,19,1,1,0,0.217,0.277,0.350,0.627,-0.044,65.2,-0.14
김태연 (Tae-Yeon Kim),12585,올시즌,2024,한화,26,1B,1.13,-0.37,49,175,174,149,21,46,8,0,6,72,28,2,2,21,2,0,29,2,1,2,0.309,0.397,0.483,0.880,0.032,122.5,0.76
박상언 (Sang-Un Park),12587,올시즌,2024,한화,26,C,0.39,0.18,25,50,50,40,4,12,3,0,0,15,4,1,0,9,1,0,11,0,0,0,0.300,0.440,0.375,0.815,0.035,124.6,0.57
김인환 (In-Hwan Kim),12589,올시즌,2024,한화,29,1B,-0.12,-0.08,3,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.000,0.000,0.000,0.000,-0.306,-134.0,-0.20
홍성호 (Sung-Ho Hong),12606,올시즌,2024,두산,26,1B,0.10,0.06,13,13,13,12,0,4,2,0,0,6,1,1,0,1,0,0,5,0,0,0,0.333,0.385,0.500,0.885,0.051,137.0,0.16
안상현 (Sang-Hyun Ahn),12613,올시즌,2024,SSG,26,2B,-0.52,0.10,28,68,67,63,2,11,1,0,0,12,2,1,1,4,0,0,14,0,1,0,0.175,0.224,0.190,0.414,-0.123,6.3,-0.42
김찬형 (Chan-Hyung Kim),12622,올시즌,2024,,26,2B,-0.28,-0.01,5,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.000,0.000,0.000,0.000,-0.315,-141.4,-0.29
전준호 (Jun-Ho Jeon),12864,올시즌,2024,LG,25,C,-0.03,-0.01,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,-0.316,-142.0,-0.03
박정우 (Jeong-Woo Park),12869,올시즌,2024,KIA,25,CF,-0.25,0.12,13,12,12,11,1,2,0,0,0,2,0,0,0,1,0,0,2,2,0,0,0.182,0.250,0.182,0.432,-0.123,4.4,-0.14
이유찬 (Yu-Chan Lee),12894,올시즌,2024,두산,25,3B,0.61,0.56,39,65,65,57,15,20,3,0,1,26,7,5,4,7,1,0,10,2,0,0,0.351,0.431,0.456,0.887,0.070,151.3,1.18
김수윤 (Su-Yun Kim),12903,올시즌,2024,NC,25,1B,0.03,0.01,5,7,7,6,0,2,0,0,0,2,0,0,0,1,0,0,3,0,0,0,0.333,0.429,0.333,0.762,0.019,112.8,0.03
김혜성 (Hye-Sung Kim),12905,올시즌,2024,키움,24,2B,2.21,1.25,53,239,238,214,39,69,8,1,8,103,34,17,2,19,4,1,22,2,0,2,0.322,0.385,0.481,0.866,0.038,127.1,3.46
이정훈 (Jeong-Hun Lee),12916,올시즌,2024,롯데,29,DH,0.26,-0.18,18,52,52,43,5,12,3,0,0,15,11,0,0,8,0,0,12,3,0,1,0.279,0.385,0.349,0.734,0.011,106.1,0.08
박성한 (Sung-Han Park),12922,올시즌,2024,SSG,25,SS,0.59,0.52,62,271,268,237,32,65,11,0,3,85,26,7,2,30,1,1,34,5,2,1,0.274,0.357,0.359,0.716,-0.015,87.0,1.12
김민수 (Min-Su Kim),12931,올시즌,2024,LG,25,3B,0.01,-0.05,5,5,5,4,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.250,0.400,0.250,0.650,-0.017,84.9,-0.04
김성윤 (Seong-Yun Kim),12936,올시즌,2024,삼성,24,CF,-0.21,0.00,28,77,74,63,13,14,2,0,0,16,6,3,1,8,1,0,15,1,3,2,0.222,0.311,0.254,0.565,-0.066,49.8,-0.21
홍현빈 (Hyun-Bin Hong),12941,올시즌,2024,KT,26,CF,-0.01,-0.13,4,3,3,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0.000,0.333,0.000,0.333,-0.092,28.0,-0.14
조용호 (Yong-Ho Cho),12943,올시즌,2024,KT,34,RF,-0.32,-0.39,50,142,139,129,15,31,4,0,0,35,10,5,0,10,0,0,22,5,3,0,0.240,0.295,0.271,0.566,-0.068,47.8,-0.71
김민혁 (Min-Hyeok Kim),12970,올시즌,2024,두산,27,DH,0.20,0.02,5,8,8,5,1,1,0,0,1,4,2,0,0,3,0,0,3,0,0,0,0.200,0.500,0.800,1.300,0.219,264.2,0.23
안주형 (Joo-Hyung An),12988,올시즌,2024,삼성,30,2B,0.25,-0.39,16,50,48,45,5,13,2,0,0,15,3,2,1,3,0,0,8,1,2,0,0.289,0.333,0.333,0.666,-0.007,93.2,-0.14
로하스 (Mel Rojas Jr),12995,올시즌,2024,KT,33,LF,3.70,-0.02,63,293,291,243,50,74,18,0,16,140,51,0,1,44,5,3,56,5,0,1,0.305,0.420,0.576,0.996,0.087,163.5,3.69
안치영 (Chi-Young An),13006,올시즌,2024,KT,25,CF,-0.21,0.07,31,48,46,44,12,11,0,0,0,11,3,0,1,2,0,0,12,0,2,0,0.250,0.283,0.250,0.533,-0.082,38.5,-0.14
신민재 (Min-Jae Shin),13056,올시즌,2024,LG,27,2B,0.70,0.09,63,211,205,173,34,43,5,1,0,50,20,20,5,30,1,0,23,4,6,1,0.249,0.361,0.289,0.650,-0.024,80.0,0.79
전민재 (Min-Jae Jeon),13073,올시즌,2024,두산,24,SS,-0.02,-0.18,44,111,111,105,16,30,3,0,2,39,12,2,2,4,1,0,22,3,0,1,0.286,0.315,0.371,0.686,-0.026,78.3,-0.20
김형준 (Hyung-Jun Kim),13081,올시즌,2024,NC,24,C,0.36,0.58,53,206,202,172,22,38,8,0,10,76,29,0,0,26,2,0,67,4,4,2,0.221,0.327,0.442,0.769,-0.014,87.5,0.94
오영수 (Young-Soo Oh),13082,올시즌,2024,NC,23,1B,0.08,0.12,20,34,34,30,4,6,0,0,3,15,5,0,0,2,1,0,6,0,0,1,0.200,0.265,0.500,0.765,-0.017,85.4,0.20
예진원 (Jin-Won Ye),13093,올시즌,2024,키움,24,CF,-0.11,-0.53,22,21,21,19,2,4,1,0,0,5,0,0,0,2,0,0,8,1,0,0,0.211,0.286,0.263,0.549,-0.087,32.2,-0.63
송찬의 (Chan-Eui Song),13109,올시즌,2024,LG,24,DH,-0.02,0.01,3,4,4,3,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0.000,0.250,0.000,0.250,-0.146,-12.6,-0.01
문성주 (Sung-Ju Moon),13112,올시즌,2024,LG,26,LF,2.10,0.34,65,254,253,210,34,70,13,2,0,87,38,11,7,38,2,0,26,2,1,3,0.333,0.435,0.414,0.849,0.044,131.6,2.44
한준수 (Jun-Soo Han),13113,올시즌,2024,KIA,24,C,0.32,0.30,49,134,134,120,14,36,7,0,3,52,18,0,0,8,2,0,24,2,0,4,0.300,0.343,0.433,0.776,-0.001,97.4,0.63
최준우 (Jun-Woo Choi),13128,올시즌,2024,SSG,24,2B,0.26,-0.02,15,31,31,23,2,6,2,0,0,8,5,0,0,8,0,0,7,0,0,0,0.261,0.452,0.348,0.800,0.046,133.2,0.24
정은원 (Eun-Won Jung),13137,올시즌,2024,한화,23,LF,-0.11,0.17,27,78,77,64,10,11,3,1,1,19,6,2,0,13,0,0,16,0,1,0,0.172,0.312,0.297,0.609,-0.051,59.9,0.06
이원석 (Won-Seok Lee),13138,올시즌,2024,한화,24,CF,-0.18,0.15,22,9,9,8,3,2,0,0,0,2,1,2,0,1,0,0,4,1,0,0,0.250,0.333,0.250,0.583,-0.065,48.6,-0.03
한동희 (Dong-Hee Han),13145,올시즌,2024,롯데,24,DH,-0.29,-0.31,14,36,36,35,1,9,2,0,0,11,3,0,0,1,0,1,9,1,0,0,0.257,0.278,0.314,0.592,-0.084,34.3,-0.60
이호연 (Ho-Yeon Lee),13151,올시즌,2024,KT,28,3B,-0.33,-0.10,17,25,25,24,2,4,0,0,0,4,0,0,0,1,0,0,7,2,0,0,0.167,0.200,0.167,0.367,-0.160,-23.3,-0.42
정보근 (Bo-Keun Jeong),13154,올시즌,2024,롯데,24,C,-0.46,-0.03,30,61,60,59,1,13,0,1,0,15,2,0,0,1,0,0,12,3,1,0,0.220,0.233,0.254,0.487,-0.108,17.3,-0.49
장두성 (Du-Seong Jang),13155,올시즌,2024,롯데,24,CF,-0.06,0.11,24,17,17,13,8,2,0,0,0,2,0,7,2,2,2,0,5,0,0,0,0.154,0.353,0.154,0.507,-0.068,46.3,0.05
공민규 (Min-Kyu Kong),13164,올시즌,2024,삼성,24,3B,-0.04,-0.12,11,16,16,13,1,1,0,0,1,4,2,0,0,1,2,0,8,1,0,0,0.077,0.250,0.308,0.558,-0.072,43.2,-0.17
강백호 (Baek-Ho Kang),13168,올시즌,2024,KT,24,DH,2.96,-0.56,63,286,285,264,47,85,14,0,18,153,57,4,2,19,1,2,52,2,0,2,0.322,0.367,0.580,0.947,0.063,145.7,2.40
조대현 (Dae-Hyun Cho),13177,올시즌,2024,KT,24,C,0.18,0.06,8,10,9,6,0,3,0,0,0,3,1,0,0,3,0,0,2,0,1,0,0.500,0.667,0.500,1.167,0.191,228.6,0.23
변상권 (Sang-Kwon Byun),13223,올시즌,2024,키움,26,LF,-0.07,0.28,34,97,97,89,5,23,1,0,2,30,11,0,0,7,0,0,22,3,0,1,0.258,0.309,0.337,0.646,-0.038,69.3,0.20
한석현 (Seok-Hyun Han),13250,올시즌,2024,NC,29,RF,-0.03,-0.11,15,22,22,20,3,5,0,0,0,5,2,1,0,1,1,0,6,2,0,0,0.250,0.318,0.250,0.568,-0.070,44.9,-0.15
천재환 (Jae-Hwan Cheon),13261,올시즌,2024,NC,29,CF,0.24,-0.72,33,53,51,46,8,13,2,1,1,20,8,3,0,3,2,0,8,3,2,0,0.283,0.353,0.435,0.788,-0.006,93.6,-0.49
이학주 (Hak-Ju Lee),14114,올시즌,2024,롯데,33,SS,0.20,-0.30,37,102,100,93,13,25,2,2,2,37,4,0,1,6,1,0,42,0,2,0,0.269,0.320,0.398,0.718,-0.012,89.0,-0.10
양우현 (Woo-Hyun Yang),14116,올시즌,2024,삼성,23,2B,-0.18,0.18,3,11,10,9,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,0,0.000,0.100,0.000,0.100,-0.248,-73.2,0.00
이병헌 (Byung-Heon Lee),14117,올시즌,2024,삼성,24,C,0.07,0.29,41,87,86,75,3,21,3,0,1,27,6,0,0,9,2,0,28,0,1,0,0.280,0.372,0.360,0.732,-0.017,85.2,0.36
변우혁 (Woo-Hyuk Byun),14124,올시즌,2024,KIA,23,1B,0.05,-0.24,11,26,26,25,2,7,1,2,0,12,1,0,0,1,0,0,9,3,0,0,0.280,0.308,0.480,0.788,-0.018,84.4,-0.19
노시환 (Si-Hwan Roh),14125,올시즌,2024,한화,23,3B,1.89,0.56,62,278,274,250,43,71,6,1,16,127,48,3,0,26,2,6,55,5,0,0,0.284,0.356,0.508,0.864,0.028,119.0,2.45
유로결 (Ro-Kyeol Yoo),14126,올시즌,2024,한화,23,LF,-0.07,-0.09,5,13,13,11,2,2,0,0,0,2,1,0,1,2,0,0,2,1,0,0,0.182,0.308,0.182,0.490,-0.088,30.9,-0.16
주성원 (Seong-Won Joo),14133,올시즌,2024,키움,23,RF,0.08,0.05,20,48,47,43,7,10,1,0,1,14,5,0,0,4,0,0,14,2,1,0,0.233,0.298,0.326,0.624,-0.034,72.6,0.13
문보경 (Bo-Gyeong Moon),14137,올시즌,2024,LG,23,3B,0.86,-1.28,65,255,252,216,29,56,10,1,7,89,35,3,5,30,0,2,45,7,1,8,0.259,0.339,0.412,0.751,-0.001,96.9,-0.42
구본혁 (Bon-Hyuk Koo),14140,올시즌,2024,LG,26,SS,0.50,1.07,57,162,161,141,24,40,7,0,2,53,27,2,2,16,1,0,14,3,1,3,0.284,0.354,0.376,0.730,-0.008,92.0,1.56
김창평 (Chang-Pyeong Kim),14146,올시즌,2024,,23,DH,-0.09,0.02,6,9,9,7,1,0,0,0,0,0,0,1,0,2,0,0,4,0,0,0,0.000,0.222,0.000,0.222,-0.167,-28.9,-0.07
최경모 (Kyeong-Mo Choi),14151,올시즌,2024,SSG,27,2B,0.04,0.19,46,47,40,32,10,6,0,0,0,6,0,6,2,8,0,0,6,1,7,0,0.188,0.350,0.188,0.538,-0.041,71.1,0.22
고승민 (Seung-Min Go),14160,올시즌,2024,롯데,23,2B,1.64,-0.13,41,171,171,148,22,46,11,1,3,68,29,4,2,20,1,0,30,3,0,2,0.311,0.392,0.459,0.851,0.045,132.5,1.51
신윤후 (Yoon-Hoo Shin),14169,올시즌,2024,롯데,27,RF,-0.11,0.44,16,24,23,21,3,3,0,0,0,3,1,0,0,1,1,0,3,1,1,0,0.143,0.217,0.143,0.360,-0.116,13.9,0.33
김대한 (Dae-Han Kim),14170,올시즌,2024,두산,23,RF,-0.56,-0.04,42,72,70,60,8,8,1,0,0,9,5,1,1,8,1,0,21,1,2,1,0.133,0.243,0.150,0.393,-0.118,11.3,-0.60
김태근 (Tae-Geun Kim),14175,올시즌,2024,두산,27,LF,-0.39,-0.25,24,20,19,17,3,2,0,0,0,2,1,0,1,0,2,0,7,0,1,0,0.118,0.211,0.118,0.329,-0.159,-16.4,-0.64
