player_id,WAR%,wRC+%,OPS%,wOBA%,공격WAA%,WAA%,IsoP%,IsoD%,BABIP%,공격WAR%,wRC%,WPA,spAVG%,P/PA,AVG%,OBP%,SLG%,종합RAA%,공격RAA%,수비RAA%,타격RAA%,주루RAA%,필딩RAA%,HR%,RBI%
10008,88,76,53,81,87,87,28,70,53,88,85,46,84,86,72,81,42,87,87,83,87,91,66,84,79
10014,57,63,30,62,48,5,39,53,14,81,87,33,21,46,25,28,33,5,48,2,58,28,8,91,86
10035,79,81,,80,86,83,,,,80,73,,,,,,,83,86,90,86,60,77,63,52
10082,55,56,,61,52,61,,,,50,47,,,,,,,61,52,61,56,38,54,50,44
10106,95,95,100,95,98,96,100,81,21,98,97,70,46,49,56,75,100,96,98,0,97,89,8,100,99
10108,58,54,,62,42,54,,,,52,51,,,,,,,54,42,81,48,31,65,63,52
10119,25,6,,7,35,39,,,,15,2,,,,,,,39,35,32,35,50,50,50,29
10165,92,86,72,83,93,92,51,2,77,92,92,77,100,7,93,70,74,92,93,9,93,16,22,91,98
10170,87,75,,77,84,89,,,,81,77,,,,,,,89,84,76,85,20,56,50,66
10174,10,51,,54,28,14,,,,40,50,,,,,,,14,28,0,44,4,7,50,40
10180,6,33,,35,12,6,,,,15,52,,,,,,,6,12,3,15,28,15,50,52
10182,0,21,0,24,0,0,19,40,2,0,56,2,9,79,0,0,0,0,0,96,1,14,87,80,77
10184,97,93,79,92,96,98,33,33,79,95,92,91,77,26,95,93,63,98,96,92,96,79,83,74,86
10187,74,73,49,73,85,24,46,25,49,89,91,23,16,21,61,47,51,24,85,4,85,34,16,86,91
10189,94,92,86,94,96,93,56,35,100,96,96,93,74,28,93,91,81,93,96,10,96,86,21,86,88
10195,84,48,11,48,26,71,16,63,11,78,82,21,12,65,16,25,5,71,26,98,11,97,94,69,69
10232,73,60,,58,36,57,,,,72,76,,,,,,,57,36,53,43,21,37,74,79
10235,93,71,42,72,83,94,37,84,39,84,81,56,61,82,28,58,35,94,83,97,83,87,92,84,89
10238,52,45,,46,23,31,,,,44,55,,,,,,,31,23,76,28,16,61,69,56
10249,73,47,,50,65,80,,,,67,58,,,,,,,80,65,93,30,96,89,63,56
10253,54,48,,53,27,19,,,,67,67,,,,,,,19,27,35,22,85,41,74,65
10261,79,51,19,51,17,40,25,0,65,75,83,12,51,33,54,12,30,40,17,100,16,73,96,84,94
10266,82,89,,88,92,81,,,,89,83,,,,,,,81,92,7,92,37,20,88,86
10312,82,45,,45,12,79,,,,65,71,,,,,,,79,12,96,12,83,91,69,75
10320,67,43,,39,14,26,,,,60,65,,,,,,,26,14,24,12,92,33,74,75
10344,80,81,61,79,89,52,74,49,16,92,93,67,82,84,40,39,67,52,89,2,91,9,11,94,99
10387,98,92,77,85,94,98,82,88,25,94,88,16,53,75,35,65,79,98,94,97,95,36,92,94,90
10400,3,35,,48,10,2,,,,20,58,,,,,,,2,10,6,13,24,18,84,61
10407,71,44,7,42,5,21,18,32,28,65,79,5,7,32,18,14,12,21,5,96,5,80,88,80,75
10459,69,47,,51,25,68,,,,54,60,,,,,,,68,25,95,26,29,86,74,69
10469,49,99,,99,75,68,,,,51,29,,,,,,,68,75,17,74,45,37,50,29
10470,27,50,,58,16,8,,,,63,70,,,,,,,8,16,82,21,12,75,88,75
10475,84,64,,62,64,84,,,,76,76,,,,,,,84,64,67,63,67,57,69,66
10557,46,31,,35,48,60,,,,33,25,,,,,,,60,48,77,51,44,64,50,19
10636,66,44,,38,36,72,,,,50,49,,,,,,,72,36,95,33,78,85,50,48
10640,65,75,,79,79,42,,,,73,68,,,,,,,42,79,7,81,22,14,80,66
10643,72,77,67,79,88,23,86,74,61,90,90,81,4,89,21,42,77,23,88,2,89,35,9,96,95
10659,53,76,,83,73,64,,,,55,44,,,,,,,64,73,29,72,71,35,63,44
10684,9,31,,31,17,13,,,,15,45,,,,,,,13,17,3,19,29,11,50,57
10707,65,89,,89,79,77,,,,65,51,,,,,,,77,79,74,79,33,46,50,44
10753,11,26,,28,1,5,,,,1,52,,,,,,,5,1,80,2,4,61,84,71
10804,26,61,,65,23,8,,,,67,70,,,,,,,8,23,1,48,0,2,74,68
10810,12,22,,26,4,13,,,,3,42,,,,,,,13,4,78,6,23,72,50,54
10815,16,43,30,54,8,2,81,77,7,63,77,54,42,74,5,9,49,2,8,4,8,88,9,95,91
10835,53,52,,56,53,62,,,,48,41,,,,,,,62,53,42,56,43,36,50,40
10840,83,93,,93,89,90,,,,82,67,,,,,,,90,89,80,89,87,69,74,65
10855,66,62,,67,67,44,,,,71,63,,,,,,,44,67,11,59,85,21,63,60
10870,10,27,,28,0,3,,,,2,58,,,,,,,3,0,23,2,67,28,50,68
10891,60,54,,49,49,53,,,,59,55,,,,,,,53,49,17,45,80,25,50,44
10892,97,87,81,89,95,96,74,46,54,95,97,96,49,40,68,68,82,96,95,90,94,73,89,94,95
10894,71,66,,60,57,59,,,,72,72,,,,,,,59,57,22,67,19,32,63,75
10913,18,37,,41,23,21,,,,22,45,,,,,,,21,23,9,30,9,16,50,44
11087,90,63,44,63,64,86,70,4,89,83,85,32,40,30,33,11,65,86,64,88,54,84,84,93,94
11097,33,31,,30,31,40,,,,19,28,,,,,,,40,31,56,39,13,53,50,19
11098,7,15,,22,21,16,,,,10,20,,,,,,,16,21,14,24,41,20,63,35
11099,81,84,70,85,94,65,44,46,96,94,94,84,65,56,86,82,56,65,94,4,93,92,4,91,92
11119,24,79,,78,65,42,,,,40,17,,,,,,,42,65,16,65,58,24,50,19
11137,96,80,54,81,90,96,26,79,81,90,87,28,28,63,67,86,39,96,90,98,90,94,97,74,69
11148,28,24,,19,25,33,,,,13,30,,,,,,,33,25,70,27,33,67,50,35
11153,67,41,9,42,6,18,58,86,0,62,75,47,26,68,2,5,14,18,6,87,6,94,81,92,88
11162,32,48,,56,19,12,,,,61,65,,,,,,,12,19,15,21,21,33,86,76
11165,4,16,,17,2,6,,,,1,24,,,,,,,6,2,21,4,59,24,50,44
11172,90,71,26,71,83,88,5,96,46,86,87,72,93,100,37,84,9,88,83,99,83,41,98,63,85
11190,77,41,12,46,8,38,5,23,58,70,78,9,14,93,39,21,12,38,8,91,4,98,84,63,81
11198,8,77,,63,75,18,,,,55,41,,,,,,,18,75,5,70,89,4,50,19
11212,72,67,,66,66,67,,,,73,71,,,,,,,67,66,38,72,17,42,63,71
11213,70,69,39,60,82,15,84,49,4,87,85,37,35,70,11,7,54,15,82,42,82,72,58,98,97
11214,42,14,,17,40,60,,,,21,15,,,,,,,60,40,78,45,30,73,50,19
11215,19,39,,37,3,4,,,,34,67,,,,,,,4,3,79,6,10,72,84,85
11225,1,17,,15,9,4,,,,6,25,,,,,,,4,9,11,10,77,11,63,48
11226,25,30,,34,33,28,,,,31,38,,,,,,,28,33,24,27,93,31,50,40
11233,60,73,,75,81,34,,,,74,65,,,,,,,34,81,7,78,85,13,50,54
11244,18,15,,19,19,25,,,,8,16,,,,,,,25,19,64,19,70,57,50,29
11255,10,8,,8,11,21,,,,5,1,,,,,,,21,11,81,14,44,66,50,29
11261,88,55,16,53,18,83,9,7,47,73,81,30,58,11,63,23,19,83,18,94,21,13,93,69,76
11298,61,23,,25,24,73,,,,14,31,,,,,,,73,24,92,22,79,91,63,40
11306,35,42,,48,61,51,,,,41,21,,,,,,,51,61,35,62,62,39,50,40
11328,38,13,,12,48,55,,,,27,13,,,,,,,55,48,65,50,47,64,50,19
11333,90,82,63,81,91,91,63,67,56,90,84,25,30,60,46,56,60,91,91,93,91,86,93,93,86
11336,55,33,,39,52,69,,,,39,28,,,,,,,69,52,79,50,75,79,50,29
11339,52,59,,59,31,15,,,,69,69,,,,,,,15,31,11,41,12,14,50,75
11342,28,6,,7,51,45,,,,25,12,,,,,,,45,51,37,61,22,42,50,19
11344,22,36,,30,43,30,,,,33,35,,,,,,,30,43,28,48,32,29,50,29
11347,50,34,,37,56,67,,,,40,22,,,,,,,67,56,72,55,72,69,50,29
11376,96,85,77,85,93,97,61,40,44,93,90,75,68,25,79,74,70,97,93,88,94,70,85,91,94
11397,70,65,,73,70,81,,,,64,54,,,,,,,81,70,89,65,82,87,63,58
11414,83,50,,44,21,85,,,,64,66,,,,,,,85,21,91,25,20,95,50,71
11422,45,42,,44,46,48,,,,42,40,,,,,,,48,46,57,46,60,55,50,35
12503,21,20,,21,32,33,,,,16,19,,,,,,,33,32,52,31,50,50,50,29
12516,76,90,,88,87,85,,,,78,64,,,,,,,85,87,63,86,90,60,80,68
12522,75,58,,55,38,82,,,,66,61,,,,,,,82,38,83,49,19,83,80,63
12523,30,21,,25,38,43,,,,23,19,,,,,,,43,38,57,38,50,54,50,29
12524,78,46,,44,65,76,,,,75,69,,,,,,,76,65,86,16,100,82,50,60
12534,81,67,40,69,77,72,35,28,60,83,82,51,70,54,49,35,44,72,77,73,79,25,70,80,85
12539,41,29,,33,21,29,,,,23,43,,,,,,,29,21,74,18,90,70,50,56
12540,30,99,,99,74,46,,,,51,32,,,,,,,46,74,22,75,40,19,50,35
12545,46,79,,78,66,65,,,,41,17,,,,,,,65,66,61,66,48,63,50,19
12546,98,91,65,92,97,97,16,100,91,97,98,88,91,95,82,100,32,97,97,86,97,15,82,74,88
12548,37,38,,21,50,47,,,,35,27,,,,,,,47,50,33,54,42,50,50,35
12549,68,58,,52,30,71,,,,59,60,,,,,,,71,30,73,49,6,78,69,57
12560,64,52,,52,34,62,,,,54,56,,,,,,,62,34,84,40,21,80,50,52
12562,91,69,,76,81,94,,,,79,79,,,,,,,94,81,99,77,93,99,93,82
12583,17,32,,32,20,16,,,,30,50,,,,,,,16,20,19,17,91,22,69,61
12585,69,75,,80,81,37,,,,80,81,,,,,,,37,81,16,84,4,20,86,81
12587,68,78,,82,77,78,,,,66,53,,,,,,,78,77,49,75,76,47,50,44
12589,17,6,,7,41,32,,,,18,4,,,,,,,32,41,31,42,58,31,50,19
12606,54,88,,90,71,69,,,,49,36,,,,,,,69,71,51,73,27,47,50,29
12613,8,16,,16,4,10,,,,2,16,,,,,,,10,4,32,5,74,34,50,35
12622,12,4,,7,22,25,,,,7,2,,,,,,,25,22,52,24,58,43,50,19
12864,35,3,,7,57,53,,,,32,11,,,,,,,53,57,45,60,58,44,50,19
12869,23,15,,18,26,36,,,,9,14,,,,,,,36,26,76,35,7,80,50,19
12894,75,82,,78,78,85,,,,69,59,,,,,,,85,78,89,83,8,95,63,54
12903,42,74,,74,62,60,,,,43,27,,,,,,,60,62,55,66,40,54,50,19
12905,99,86,77,86,96,99,60,28,53,96,92,61,89,39,84,72,74,99,96,98,94,96,99,92,90
12916,43,61,,58,58,32,,,,57,53,,,,,,,32,58,50,61,60,50,50,61
12922,89,58,25,65,22,83,23,61,42,77,86,40,26,96,44,53,25,83,22,85,29,10,83,80,85
12931,20,12,,13,40,36,,,,21,12,,,,,,,36,40,41,40,58,44,50,19
12936,17,30,,31,10,17,,,,10,46,,,,,,,17,10,37,13,43,41,50,52
12941,20,21,,23,59,39,,,,35,15,,,,,,,39,59,20,62,48,24,50,19
12943,2,29,,29,2,1,,,,6,56,,,,,,,1,2,15,3,73,19,50,58
12970,57,98,,98,78,75,,,,56,36,,,,,,,75,78,54,78,58,50,63,35
12988,16,39,,33,33,20,,,,46,48,,,,,,,20,33,12,28,83,12,50,40
12995,99,96,96,96,100,99,95,91,68,100,100,100,47,67,70,95,93,99,100,82,100,23,85,100,99
13006,22,25,,24,18,24,,,,11,38,,,,,,,24,18,60,20,24,63,50,40
13056,71,49,4,50,44,30,0,89,18,76,75,42,67,4,14,51,2,30,44,14,15,98,12,50,73
13073,44,46,,43,13,20,,,,42,61,,,,,,,20,13,26,23,3,29,69,62
13081,79,54,35,65,13,71,77,93,12,68,77,14,2,88,7,19,46,71,13,74,25,2,73,93,82
13082,56,49,,47,50,66,,,,48,44,,,,,,,66,50,70,51,62,74,74,48
13093,4,22,,27,33,11,,,,20,24,,,,,,,11,33,9,31,65,6,50,19
13109,38,13,,14,55,56,,,,35,14,,,,,,,56,55,51,53,77,50,50,19
13112,96,83,60,87,92,95,16,82,84,93,94,86,96,58,88,96,37,95,92,84,92,34,88,50,91
13113,69,56,,57,20,58,,,,58,64,,,,,,,58,20,45,33,1,40,74,69
13128,59,85,,86,76,70,,,,60,46,,,,,,,70,76,29,76,46,28,50,48
13137,47,33,,36,15,29,,,,18,48,,,,,,,29,15,72,19,27,65,63,52
13138,48,65,,45,39,57,,,,29,40,,,,,,,57,39,71,65,3,76,50,40
13145,5,23,,29,16,9,,,,7,34,,,,,,,9,16,13,23,8,13,50,40
13151,6,11,,11,15,15,,,,6,3,,,,,,,15,15,26,15,61,26,50,19
13154,6,19,,18,5,10,,,,3,29,,,,,,,10,5,37,7,29,37,50,35
13155,46,27,,34,42,56,,,,27,26,,,,,,,56,42,69,42,63,71,50,19
13164,19,27,,27,45,29,,,,29,23,,,,,,,29,45,30,44,45,30,63,35
13168,94,92,89,92,98,92,91,19,72,99,99,82,39,53,81,54,91,92,98,5,98,68,5,100,100
13177,58,98,,98,76,75,,,,54,40,,,,,,,75,76,53,77,37,55,50,29
13223,56,37,,36,14,33,,,,25,54,,,,,,,33,14,80,18,17,91,69,60
13250,12,29,,23,35,22,,,,25,30,,,,,,,22,35,23,34,65,23,50,35
13261,7,57,,69,67,12,,,,58,50,,,,,,,12,67,13,57,87,2,63,56
14114,27,53,,49,29,17,,,,56,60,,,,,,,17,29,10,36,14,4,69,44
14116,37,7,,8,29,50,,,,12,3,,,,,,,50,29,69,29,58,76,50,29
14117,63,50,,64,25,58,,,,47,57,,,,,,,58,25,59,35,7,62,63,52
14124,15,36,,46,44,23,,,,37,37,,,,,,,23,44,28,43,51,33,50,29
14125,94,74,58,72,86,94,79,42,26,91,95,58,56,44,30,32,68,94,86,93,87,74,98,98,96
14126,25,24,,27,44,35,,,,28,23,,,,,,,35,44,40,41,69,43,50,29
14133,52,40,,35,42,48,,,,48,44,,,,,,,48,42,62,36,81,74,63,48
14137,34,66,37,60,51,2,49,51,23,81,84,19,5,51,26,33,40,2,51,6,73,6,1,88,89
14140,86,52,,54,27,88,,,,69,69,,,,,,,88,27,91,26,65,98,69,79
14146,29,10,,10,41,43,,,,22,9,,,,,,,43,41,62,37,69,60,50,19
14151,44,35,,31,29,38,,,,31,43,,,,,,,38,29,67,31,25,67,50,19
14160,85,80,,76,88,86,,,,86,80,,,,,,,86,88,33,87,95,27,74,85
14169,62,18,,14,32,77,,,,19,18,,,,,,,77,32,89,27,88,93,50,29
14170,5,17,,17,3,7,,,,2,25,,,,,,,7,3,39,4,61,39,50,48
14175,3,12,,11,12,9,,,,5,6,,,,,,,9,12,20,20,5,17,50,29
14187,36,9,,10,30,52,,,,12,10,,,,,,,52,30,75,44,8,78,50,19
14211,14,5,,7,37,27,,,,16,4,,,,,,,27,37,38,37,58,23,50,19
14214,58,84,,91,68,76,,,,46,27,,,,,,,76,68,77,67,47,77,50,29
14220,73,68,32,69,72,28,9,61,82,83,86,0,21,47,60,61,16,28,72,30,80,5,26,74,85
14221,60,53,,61,37,48,,,,57,57,,,,,,,48,37,46,42,36,43,50,56
14580,19,8,,8,34,35,,,,14,5,,,,,,,35,34,46,34,46,52,50,19
14586,31,4,,7,49,49,,,,26,9,,,,,,,49,49,48,52,58,50,50,19
14587,83,59,21,57,71,55,30,56,32,85,88,65,23,72,23,26,21,55,71,27,29,97,34,80,78
14590,77,87,,87,90,81,,,,84,78,,,,,,,81,90,13,90,75,9,84,79
14591,80,70,,71,80,82,,,,77,73,,,,,,,82,80,75,79,77,89,74,68
14606,44,57,18,55,46,6,11,16,75,77,80,39,79,5,53,30,18,6,46,8,32,94,1,63,68
14611,50,56,,64,61,65,,,,45,31,,,,,,,65,61,58,63,64,57,50,29
14612,33,71,,74,69,27,,,,62,54,,,,,,,27,69,17,71,32,6,50,48
14618,89,62,23,67,83,87,2,75,33,85,83,26,33,12,47,67,7,87,83,87,47,99,90,63,65
14642,85,87,,84,92,89,,,,88,74,,,,,,,89,92,30,88,99,26,80,58
14661,48,90,,96,70,66,,,,46,20,,,,,,,66,70,54,67,69,59,50,19
14675,23,5,,7,45,41,,,,21,7,,,,,,,41,45,44,46,58,38,50,19
14699,2,10,,12,8,8,,,,4,2,,,,,,,8,8,18,11,39,18,63,35
14706,13,25,,22,17,17,,,,13,39,,,,,,,17,17,33,17,71,32,50,54
14707,87,72,,56,80,87,,,,79,79,,,,,,,87,80,85,80,71,94,63,65
14716,45,83,,91,73,46,,,,56,48,,,,,,,46,73,24,77,18,15,50,35
14765,91,42,2,42,7,92,33,95,9,60,73,11,0,79,4,16,4,92,7,94,7,90,100,84,77
14779,23,23,,12,31,31,,,,17,26,,,,,,,31,31,41,32,39,45,50,29
14785,51,38,5,37,2,7,56,40,5,24,71,4,11,81,9,2,23,7,2,78,3,12,78,91,85
14796,62,55,,52,60,74,,,,52,42,,,,,,,74,60,70,55,79,76,69,44
14797,77,77,,83,85,79,,,,79,75,,,,,,,79,85,63,84,42,75,63,62
14806,14,35,,41,35,22,,,,31,39,,,,,,,22,35,20,38,30,13,50,44
14807,61,44,14,43,4,14,40,14,39,49,74,7,63,23,12,4,28,14,4,83,9,2,96,88,82
14819,9,46,,23,56,19,,,,47,37,,,,,,,19,56,21,54,78,7,63,35
14851,31,8,,9,40,45,,,,19,6,,,,,,,45,40,59,40,58,61,50,19
14863,13,11,,16,24,23,,,,9,12,,,,,,,23,24,34,23,66,28,63,29
14867,11,18,,20,1,11,,,,0,31,,,,,,,11,1,87,2,10,96,50,52
14888,62,64,,70,62,44,,,,68,62,,,,,,,44,62,19,64,63,46,63,57
14996,67,72,47,68,85,10,67,9,19,87,89,18,82,9,42,18,58,10,85,8,85,25,0,95,94
15000,87,91,68,82,94,84,67,12,63,94,91,63,72,18,75,49,75,84,94,15,95,15,3,88,92
15034,75,69,,77,75,78,,,,74,72,,,,,,,78,75,54,76,59,30,80,73
15035,95,68,56,75,84,95,75,74,72,87,93,60,54,35,19,44,61,95,84,85,81,95,97,96,89
15036,40,19,,15,15,34,,,,8,29,,,,,,,34,15,71,14,76,87,50,52
15048,85,70,46,71,82,79,42,32,74,85,89,49,60,91,58,46,47,79,82,67,82,62,71,80,81
15056,100,94,95,94,99,100,89,18,88,99,99,89,75,14,89,79,96,100,99,72,99,98,79,98,95
15084,47,85,,90,59,62,,,,43,35,,,,,,,62,59,52,69,15,56,50,35
15092,32,2,,7,50,50,,,,27,6,,,,,,,50,50,50,52,58,51,50,19
15097,59,81,,50,74,75,,,,53,35,,,,,,,75,74,63,69,81,70,50,19
15132,2,20,,19,6,4,,,,4,32,,,,,,,4,6,26,10,11,15,50,40
15139,41,1,,7,60,63,,,,36,7,,,,,,,63,60,57,60,68,63,50,19
15253,8,28,,25,11,12,,,,11,46,,,,,,,12,11,50,12,67,41,50,52
15422,4,40,,47,7,1,,,,42,63,,,,,,,1,7,18,10,18,2,80,75
15443,40,3,,7,47,61,,,,24,8,,,,,,,61,47,64,50,58,68,50,19
15451,54,96,,97,79,67,,,,62,47,,,,,,,67,79,36,81,26,25,80,44
15472,65,73,,75,71,74,,,,61,52,,,,,,,74,71,60,74,26,67,63,54
15473,21,60,,66,58,37,,,,39,23,,,,,,,37,58,65,64,37,22,50,29
15476,24,7,,7,39,40,,,,17,5,,,,,,,40,39,43,39,58,40,50,19
15479,29,12,,13,37,44,,,,17,10,,,,,,,44,37,56,37,45,58,50,19
15484,64,67,,70,69,46,,,,70,62,,,,,,,46,69,39,71,31,35,84,71
15499,49,26,,33,9,26,,,,12,49,,,,,,,26,9,66,9,92,74,69,61
15503,50,97,,98,67,70,,,,44,22,,,,,,,70,67,61,68,38,68,50,19
15512,27,17,,20,55,42,,,,33,15,,,,,,,42,55,40,58,64,30,50,29
15519,15,40,,26,47,25,,,,38,33,,,,,,,25,47,28,52,35,17,50,19
15530,92,90,88,93,95,91,53,11,93,96,96,95,95,0,100,89,84,91,95,25,96,19,35,91,96
15532,92,94,84,90,98,90,88,56,30,98,98,53,46,42,65,65,86,90,98,12,98,1,7,97,99
15624,37,25,,32,54,54,,,,34,18,,,,,,,54,54,49,57,46,45,50,19
15645,21,34,,40,53,37,,,,30,19,,,,,,,37,53,36,60,31,27,50,29
15652,98,94,91,94,99,98,68,21,95,98,98,74,39,16,96,89,89,98,99,41,99,6,65,91,87
15862,76,65,33,68,58,31,21,68,40,82,90,35,32,2,51,60,26,31,58,39,69,17,90,80,78
15868,29,10,,9,19,35,,,,8,4,,,,,,,35,19,65,17,83,80,50,40
16013,56,79,,38,72,73,,,,52,34,,,,,,,73,72,55,68,82,62,50,35
16038,81,97,,97,87,90,,,,75,59,,,,,,,90,87,66,88,27,81,63,54
16042,63,28,,29,28,73,,,,26,37,,,,,,,73,28,68,25,84,86,50,40
16043,15,14,,15,27,27,,,,10,13,,,,,,,27,27,47,33,11,53,50,29
16058,26,9,,10,46,41,,,,23,10,,,,,,,41,46,43,46,49,36,50,19
16066,78,83,82,84,90,49,93,61,35,91,94,44,18,37,32,39,88,49,90,22,92,0,10,98,96
16072,31,2,,7,52,50,,,,28,8,,,,,,,50,52,48,53,49,52,50,19
16093,42,98,,100,68,63,,,,44,21,,,,,,,63,68,48,71,23,50,50,19
16101,36,3,,7,57,56,,,,32,11,,,,,,,56,57,,60,58,,50,19
16106,86,78,53,73,91,80,47,5,67,92,95,79,88,19,77,40,53,80,91,34,90,81,59,86,98
16110,74,60,,59,43,77,,,,71,68,,,,,,,77,43,68,47,35,72,63,73
16121,93,95,93,95,97,93,96,65,86,97,96,68,86,61,74,77,95,93,97,25,98,2,10,97,92
16124,1,19,,21,6,3,,,,4,33,,,,,,,3,6,31,8,33,5,63,44
16128,48,62,,67,54,19,,,,71,66,,,,,,,19,54,27,58,42,3,50,62
16130,43,100,,7,69,64,,,,45,21,,,,,,,64,69,47,70,40,46,50,19
16136,40,88,,87,77,47,,,,58,42,,,,,,,47,77,35,75,75,17,63,48
